Id,provinceName,City Name,Latitude,Longitude,postalCode
133,Aceh,Pidie Jaya,5.224226,96.156036,24184
292,Sumatera Utara,Tebing Tinggi,3.330128,99.149764,20611
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
183,Sulawesi Tengah,Donggala,-0.423099,119.841901,94356
193,Sulawesi Tenggara,Bau-Bau,-5.469289,122.604655,93711
88,Kalimantan Utara,Malinau,3.305826,116.65365,77554
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
274,Sumatera Utara,Medan,3.595196,98.672222,20111
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
292,Sumatera Utara,Tebing Tinggi,3.330128,99.149764,20611
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
209,Sulawesi Tenggara,Buton Tengah,-4.133168,122.518497,93771
172,Sulawesi Selatan,Selayar (Kepulauan Selayar),-6.004651,120.58712,92812
115,Aceh,Aceh Barat Daya,3.779372,97.609232,23764
170,Sulawesi Selatan,Parepare,-4.016054,119.620803,91121
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
141,Riau,Kampar,0.291466,101.143107,28411
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
141,Riau,Kampar,0.291466,101.143107,28411
187,Sulawesi Tengah,Poso,-1.39572,120.756019,94611
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
227,Sumatera Barat,Dharmasraya,-1.179729,101.341942,27678
66,Kalimantan Tengah,Gunung Mas,-2.464237,112.862867,74511
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
146,Riau,Rokan Hilir,1.950618,100.825648,28911
192,Sulawesi Tengah,Morowali Utara,0.900303,121.677543,94971
27,Jambi,Kerinci,-2.04188,101.986481,37162
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
183,Sulawesi Tengah,Donggala,-0.423099,119.841901,94356
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
155,Sulawesi Barat,Pasangkayu,-1.502777,119.655733,91361
146,Riau,Rokan Hilir,1.950618,100.825648,28911
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
125,Aceh,Banda Aceh,5.54829,95.323755,23242
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
155,Sulawesi Barat,Pasangkayu,-1.502777,119.655733,91361
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
144,Riau,Pekanbaru,0.534482,101.447679,28111
238,Sumatera Barat,Sawah Lunto,-0.687642,100.783294,27411
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
26,Jambi,Jambi,-1.610122,103.613122,36128
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
157,Sulawesi Selatan,Barru,-4.231866,119.672071,90711
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
187,Sulawesi Tengah,Poso,-1.39572,120.756019,94611
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
259,Sumatera Selatan,Penukal Abab Lematang Ilir,-4.031489,103.097979,31214
63,Kalimantan Tengah,Barito Selatan,-2.981434,114.570154,73761
146,Riau,Rokan Hilir,1.950618,100.825648,28911
125,Aceh,Banda Aceh,5.54829,95.323755,23242
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
144,Riau,Pekanbaru,0.534482,101.447679,28111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
116,Aceh,Aceh Besar,5.506105,95.36854,24382
282,Sumatera Utara,Pakpak Bharat,3.635995,98.545156,22271
110,Lampung,Tanggamus,-5.351673,104.751878,35611
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
116,Aceh,Aceh Besar,5.506105,95.36854,24382
26,Jambi,Jambi,-1.610122,103.613122,36128
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
151,Sulawesi Barat,Mamuju,-2.548926,118.909548,91511
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
26,Jambi,Jambi,-1.610122,103.613122,36128
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
138,Riau,Dumai,1.678102,101.449121,28811
274,Sumatera Utara,Medan,3.595196,98.672222,20111
220,Sulawesi Utara,Minahasa,1.195111,124.954394,95611
274,Sumatera Utara,Medan,3.595196,98.672222,20111
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
278,Sumatera Utara,Nias Utara,1.1157,97.597712,22861
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
69,Kalimantan Tengah,Kotawaringin Barat,-2.271321,111.258358,74161
292,Sumatera Utara,Tebing Tinggi,3.330128,99.149764,20611
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
258,Sumatera Selatan,Prabumulih,-3.43947,104.242479,31111
126,Aceh,Bener Meriah,4.732755,96.901736,24581
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
123,Aceh,Aceh Timur,4.676605,97.90675,24413
13,Bengkulu,Kepahiang,-3.662338,102.524653,39112
247,Sumatera Selatan,Lubuk Linggau,-3.284603,102.855535,31611
150,Sulawesi Barat,Mamasa,-2.989799,119.345682,91371
172,Sulawesi Selatan,Selayar (Kepulauan Selayar),-6.004651,120.58712,92812
109,Lampung,Pringsewu,-5.364748,104.972015,35376
28,Jambi,Merangin,-2.34895,102.126105,37311
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
17,Bengkulu,Seluma,-4.078363,103.738369,38878
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
241,Sumatera Barat,Solok,-0.789275,100.653445,27381
239,Sumatera Barat,Sijunjung (Sawah Lunto Sijunjung),-0.679012,101.253522,27511
5,Bangka Belitung,Belitung,-2.741736,107.625053,33411
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
31,Jambi,Sungaipenuh,-2.062179,101.387452,37111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
26,Jambi,Jambi,-1.610122,103.613122,36128
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
144,Riau,Pekanbaru,0.534482,101.447679,28111
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
12,Bengkulu,Kaur,-4.280434,103.446144,38956
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
274,Sumatera Utara,Medan,3.595196,98.672222,20111
109,Lampung,Pringsewu,-5.364748,104.972015,35376
3,Bangka Belitung,Bangka Selatan,-3.084776,106.109833,33783
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
201,Sulawesi Tenggara,Konawe Selatan,-4.155098,122.583667,93811
274,Sumatera Utara,Medan,3.595196,98.672222,20111
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
274,Sumatera Utara,Medan,3.595196,98.672222,20111
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
25,Jambi,Bungo,-1.346301,101.842768,37211
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
201,Sulawesi Tenggara,Konawe Selatan,-4.155098,122.583667,93811
211,Sulawesi Utara,Bolaang Mongondow (Bolmong),0.73363,124.710273,95711
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
141,Riau,Kampar,0.291466,101.143107,28411
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
73,Kalimantan Tengah,Palangka Raya,-2.204763,113.924411,73112
274,Sumatera Utara,Medan,3.595196,98.672222,20111
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
274,Sumatera Utara,Medan,3.595196,98.672222,20111
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
280,Sumatera Utara,Padang Lawas Utara,1.6203,99.492513,22756
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
175,Sulawesi Selatan,Soppeng,-4.399586,119.9107,90811
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
138,Riau,Dumai,1.678102,101.449121,28811
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
256,Sumatera Selatan,Pagar Alam,-4.036926,103.267032,31512
93,Kepulauan Riau,Bintan,1.138098,104.429359,29111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
52,Kalimantan Selatan,Banjarbaru,-3.438548,114.744257,70714
30,Jambi,Sarolangun,-2.329868,102.485574,37481
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
226,Sumatera Barat,Bukittinggi,-0.303001,100.369957,26115
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
151,Sulawesi Barat,Mamuju,-2.548926,118.909548,91511
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
105,Lampung,Mesuji,-4.003371,105.39169,34684
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
137,Riau,Bengkalis,1.488894,102.264307,28711
16,Bengkulu,Rejang Lebong,-3.385216,102.759482,39115
247,Sumatera Selatan,Lubuk Linggau,-3.284603,102.855535,31611
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
144,Riau,Pekanbaru,0.534482,101.447679,28111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
138,Riau,Dumai,1.678102,101.449121,28811
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
147,Riau,Rokan Hulu,0.881609,100.655658,28557
63,Kalimantan Tengah,Barito Selatan,-2.981434,114.570154,73761
75,Kalimantan Tengah,Seruyan,-2.552164,112.581647,74261
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
106,Lampung,Metro,-5.113594,105.305088,34111
293,Sumatera Utara,Toba Samosir,2.371365,99.143379,22311
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
28,Jambi,Merangin,-2.34895,102.126105,37311
215,Sulawesi Utara,Kepulauan Sangihe,3.645085,125.615066,95811
274,Sumatera Utara,Medan,3.595196,98.672222,20111
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
218,Sulawesi Utara,Kotamobagu,0.736161,124.3212,95711
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
75,Kalimantan Tengah,Seruyan,-2.552164,112.581647,74261
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
110,Lampung,Tanggamus,-5.351673,104.751878,35611
290,Sumatera Utara,Tapanuli Tengah,1.815388,98.883182,22611
116,Aceh,Aceh Besar,5.506105,95.36854,24382
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
137,Riau,Bengkalis,1.488894,102.264307,28711
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
141,Riau,Kampar,0.291466,101.143107,28411
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
113,Lampung,Way Kanan,-4.112872,104.488548,34764
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
157,Sulawesi Selatan,Barru,-4.231866,119.672071,90711
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
63,Kalimantan Tengah,Barito Selatan,-2.981434,114.570154,73761
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
290,Sumatera Utara,Tapanuli Tengah,1.815388,98.883182,22611
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
276,Sumatera Utara,Nias Barat,1.051498,97.447908,22863
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
224,Sulawesi Utara,Tomohon,1.327994,124.836267,95411
274,Sumatera Utara,Medan,3.595196,98.672222,20111
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
157,Sulawesi Selatan,Barru,-4.231866,119.672071,90711
293,Sumatera Utara,Toba Samosir,2.371365,99.143379,22311
160,Sulawesi Selatan,Enrekang,-3.573256,119.752596,91711
105,Lampung,Mesuji,-4.003371,105.39169,34684
144,Riau,Pekanbaru,0.534482,101.447679,28111
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
132,Aceh,Pidie,5.150908,95.980123,24111
20,Gorontalo,Gorontalo,0.550606,123.056555,96211
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
22,Gorontalo,Gorontalo Utara,0.890577,122.831301,96254
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
17,Bengkulu,Seluma,-4.078363,103.738369,38878
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
116,Aceh,Aceh Besar,5.506105,95.36854,24382
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
131,Aceh,Nagan Raya,4.155772,96.504502,23671
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
119,Aceh,Aceh Singkil,2.494228,97.917348,24786
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
135,Aceh,Simeulue,2.602874,96.050869,23891
24,Jambi,Batang Hari,-1.338478,103.649899,36611
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
160,Sulawesi Selatan,Enrekang,-3.573256,119.752596,91711
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
148,Riau,Siak,0.759398,101.923919,28763
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
274,Sumatera Utara,Medan,3.595196,98.672222,20111
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
241,Sumatera Barat,Solok,-0.789275,100.653445,27381
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
146,Riau,Rokan Hilir,1.950618,100.825648,28911
274,Sumatera Utara,Medan,3.595196,98.672222,20111
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
160,Sulawesi Selatan,Enrekang,-3.573256,119.752596,91711
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
133,Aceh,Pidie Jaya,5.224226,96.156036,24184
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
105,Lampung,Mesuji,-4.003371,105.39169,34684
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
68,Kalimantan Tengah,Katingan,-1.774898,113.487469,74413
274,Sumatera Utara,Medan,3.595196,98.672222,20111
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
113,Lampung,Way Kanan,-4.112872,104.488548,34764
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
142,Riau,Kepulauan Meranti,0.936412,102.700215,28755
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
147,Riau,Rokan Hulu,0.881609,100.655658,28557
130,Aceh,Lhokseumawe,5.186948,97.133471,24352
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
16,Bengkulu,Rejang Lebong,-3.385216,102.759482,39115
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
284,Sumatera Utara,Samosir,2.584514,98.863784,22392
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
274,Sumatera Utara,Medan,3.595196,98.672222,20111
33,Jambi,Tanjung Jabung Timur,-1.292884,103.879452,36514
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
144,Riau,Pekanbaru,0.534482,101.447679,28111
